Segment,Cluster
33144000,1
33145000,3
33158000,1
33159000,5
33160000,0
33161000,3
33162000,0
33175000,3
33178000,0
33180000,3
33181000,3
33182000,0
33183000,3
33184000,1
33204000,1
33205000,5
33206000,6
33209000,5
33210000,1
33220000,1
33221000,1
33222000,1
33224000,2
33226000,3
33227000,2
33228000,2
33229000,1
33232000,1
33233000,1
33234000,2
33237000,5
33238000,3
33239000,3
33240000,3
33241000,3
33242000,6
33243000,3
33244000,3
33245000,3
33246000,1
33247000,6
33250000,5
33251000,0
33255000,0
33263000,3
33268000,0
33269000,0
33270000,3
33272000,6
33273000,0
33274000,1
33275000,1
33276000,3
33277000,0
33278000,1
33279000,5
33281000,3
33282000,0
33283000,1
33284000,5
33286000,5
33287000,5
33288000,6
33294000,2
33295000,1
33296000,5
33297000,6
33298000,6
33299000,3
33300000,2
33303000,6
33307000,4
33309000,0
33310000,6
33312000,3
33313000,1
33314000,0
33315000,2
33323000,5
33325000,3
33330000,5
33331000,6
33332000,2
33333000,2
33334000,0
33335000,1
33336000,6
33337000,6
33338000,0
33339000,1
33344000,1
33345000,3
33346000,3
33347000,0
33348000,4
33349000,2
33350000,0
33351000,1
33352000,4
33353000,2
33354000,2
33355000,3
33356000,6
33357000,4
33358000,4
33359000,3
33360000,4
33361000,6
33362000,3
33363000,3
33364000,2
33365000,3
33366000,4
33370000,5
33371000,3
33375000,1
33377000,6
33378000,2
33379000,1
33380000,6
33382000,3
33384000,6
33389000,1
33390000,5
33391000,2
33393000,2
33394000,6
33399000,6
33400000,1
33401000,1
33402000,5
33406000,1
33407000,1
33408000,3
33409000,3
33410000,6
33411000,1
33412000,1
33413000,5
33414000,6
33415000,5
33416000,1
33417000,5
33418000,5
33419000,2
33421000,1
33422000,6
33423000,6
33425000,6
33427000,0
33428000,6
33430000,1
33431000,1
33432000,1
33433000,6
33434000,0
33435000,5
33436000,1
33437000,5
33438000,0
33440000,0
33441000,6
33442000,2
33443000,0
33448000,0
33453000,6
33454000,5
33455000,6
33457000,5
33459000,3
33460000,3
33462000,5
33467000,3
33468000,0
33469000,1
33470000,5
33471000,1
33472000,1
33473000,0
33474000,1
33475000,6
33476000,3
33477000,1
33478000,5
33479000,0
33480000,3
33481000,6
33483000,6
33484000,6
33485000,1
33486000,1
33487000,1
33488000,1
33489000,5
33490000,5
33491000,1
33492000,5
33493000,6
33494000,1
33495000,6
33496000,6
33497000,5
33498000,5
33499000,6
33501000,1
33502000,3
33504000,3
33505000,6
33506000,6
33507000,6
33508000,3
33509000,6
33510000,6
33511000,4
33512000,1
33513000,5
33514000,1
33515000,1
33516000,5
33518000,6
33519000,3
33521000,3
33522000,0
33523000,3
33530000,0
33531000,1
33537000,1
33538000,5
33539000,6
33540000,5
33541000,5
33542000,6
33543000,4
33544000,5
33545000,5
33546000,0
33547000,2
33549000,6
33550000,5
33551000,5
33552000,5
33553000,2
33554000,4
33555000,3
33556000,5
33557000,3
33558000,4
33559000,3
33560000,1
33561000,3
33562000,6
33563000,1
33564000,3
33565000,0
33566000,2
33567000,6
33568000,1
33569000,5
33570000,0
33571000,3
33572000,5
33573000,3
33574000,1
33575000,1
33576000,1
33577000,1
33578000,3
33579000,5
33580000,6
33583000,6
33584000,1
33585000,1
33586000,1
33587000,1
33588000,1
33589000,1
33590000,6
33591000,2
33592000,3
33593000,6
33594000,2
33595000,1
33596000,1
33597000,2
33598000,1
33599000,3
33600000,0
33601000,2
33603000,4
33604000,1
33605000,5
33606000,0
33607000,0
33609000,5
33610000,1
33611000,6
33612000,3
33613000,0
33614000,0
33615000,1
33616000,4
33617000,3
33618000,3
33619000,2
33620000,3
33621000,3
33625000,1
33626000,3
33627000,0
33629000,3
33630000,3
33634000,1
33635000,1
33636000,3
33638000,3
33640000,1
33641000,1
33642000,3
33645000,2
33646000,1
33647000,0
33649000,0
33650000,0
33651000,5
33652000,1
33653000,6
33655000,3
33656000,3
33657000,3
33661000,3
33662000,5
33663000,1
33666000,5
33667000,5
33668000,2
33669000,0
33673000,3
33674000,0
33677000,6
33683000,1
33684000,1
33685000,1
33686000,3
33689000,1
33690000,5
33691000,0
33692000,3
33693000,1
33694000,3
33695000,1
33699000,5
33700000,3
33702000,4
33704000,0
33705000,5
33706000,1
33707000,5
33708000,1
33709000,1
33710000,3
33713000,1
33714000,1
33715000,1
33716000,1
33717000,5
33718000,5
33719000,0
33721000,6
33722000,3
33723000,5
33724000,3
33725000,5
33726000,6
33727000,3
33729000,0
33730000,5
33731000,5
33732000,1
33733000,5
33734000,1
33735000,6
33736000,6
33737000,1
33738000,1
33739000,5
33740000,4
33750000,1
33751000,3
33752000,0
33753000,1
33754000,1
33755000,3
33756000,3
33757000,0
33775000,4
33776000,5
33844000,0
33845000,4
34001000,2
34002000,0
34003000,3
34004000,2
34005000,3
34007000,4
34008000,0
34009000,5
34010000,6
34011000,1
34012000,1
34013000,1
34014000,5
34015000,5
34016000,3
34017000,0
34018000,3
34019000,0
34020000,3
34021000,1
34022000,3
34023000,1
34024000,1
34026000,0
34028000,3
34029000,3
34030000,3
34031000,3
34032000,3
34033000,3
34034000,3
34035000,1
34036000,1
34037000,1
34038000,1
34039000,5
34041000,1
34043000,1
34044000,1
34048000,1
34049000,3
34050000,1
34051000,1
34052000,3
34053000,3
34054000,1
34062000,6
34063000,6
34064000,1
34065000,1
34066000,1
34067000,6
34068000,6
34069000,3
34070000,5
34071000,3
34072000,3
34073000,3
34074000,1
34075000,6
34076000,3
34077000,1
34079000,1
34082000,1
34083000,3
34084000,3
34085000,3
34086000,3
34087000,1
34088000,1
34089000,1
34090000,3
34091000,3
34092000,1
34095000,3
34096000,1
34097000,3
34098000,3
34099000,3
34100000,1
34101000,1
34102000,6
34103000,3
34106000,1
34107000,3
34108000,5
34109000,1
34110000,1
34111000,1
34112000,3
34113000,3
34114000,3
34116000,1
34117000,1
34118000,1
34121000,3
34122000,6
34123000,3
34124000,3
34125000,1
34126000,1
34127000,1
34128000,5
34129000,3
34130000,5
34131000,6
34132000,0
34133000,3
34134000,3
34135000,3
34136000,4
34139000,1
34140000,1
34141000,1
34142000,1
34143000,1
34144000,1
34145000,3
34146000,1
34147000,1
34148000,1
34149000,1
34151000,1
34152000,3
34153000,3
34154000,3
34155000,1
34157000,3
34159000,3
34161000,3
34162000,1
34163000,3
34164000,5
34165000,1
34166000,5
34167000,3
34168000,3
34169000,1
34170000,4
34171000,4
34172000,3
34173000,1
34174000,3
34176000,0
34177000,1
34178000,5
34179000,2
34180000,3
34181000,3
34182000,3
34183000,3
34184000,3
34185000,1
34186000,1
34187000,3
34188000,3
34189000,1
34190000,1
34191000,0
35000000,0
35001000,1
35002000,6
35003000,5
35004000,1
35005000,4
35006000,0
35007000,5
35008000,0
35009000,4
35010000,5
35011000,5
35012000,6
35013000,2
35014000,3
35015000,1
35016000,3
35017000,3
35018000,3
35019000,4
35020000,1
35021000,2
35022000,2
35023000,4
35024000,1
35025000,4
35026000,1
35028000,3
35036000,3
35037000,3
35038000,2
35039000,2
35040000,1
35041000,1
35042000,1
35043000,1
35044000,3
35045000,3
35046000,3
35047000,3
35048000,3
35049000,1
35050000,5
35051000,1
35052000,3
35053000,1
35054000,6
35055000,2
35056000,3
35057000,3
50000000,3
50001000,3
50002000,0
50004000,2
50005000,2
50006000,3
50007000,4
50008000,2
50009000,0
50010000,3
50011000,3
50012000,0
50013000,0
50014000,3
50015000,3
50016000,3
50017000,4
50018000,4
50019000,3
50020000,1
50021000,2
50022000,3
50023000,3
50024000,3
50027000,3
50028000,2
50029000,3
50030000,3
50031000,3
50032000,3
50033000,1
50034000,3
50035000,2
50036000,3
50039000,3
50040000,3
50041000,3
50043000,3
50044000,6
50045000,3
50046000,0
50047000,3
50053000,3
50056000,3
50061000,3
50062000,3
50065000,3
50066000,3
50067000,3
50068000,0
50069000,3
50070000,3
50071000,3
50072000,3
50073000,2
50074000,3
50075000,3
50077000,5
50078000,0
50079000,0
50080000,0
50081000,3
50082000,3
50083000,0
50084000,3
50085000,3
50086000,3
50087000,1
50091000,1
50092000,2
50093000,3
50100000,3
50101000,2
50104000,2
50105000,2
50106000,2
50107000,2
50108000,3
50110000,2
50111000,3
50112000,3
50113000,3
50114000,3
50116000,3
50118000,5
50119000,3
50121000,3
50122000,6
50123000,6
50124000,3
50127000,1
50128000,2
50129000,4
50130000,2
50133000,3
50134000,2
50135000,3
50136000,3
50137000,6
50139000,3
50141000,3
50142000,3
50143000,2
50144000,2
50145000,3
50146000,3
50147000,2
50148000,3
50149000,3
50150000,2
50151000,3
50152000,3
50153000,0
50156000,5
50157000,2
50160000,2
50161000,6
50162000,3
50163000,0
50165000,3
50167000,3
50168000,3
50169000,3
50170000,2
50172000,2
50173000,3
50174000,2
50178000,2
50179000,2
50182000,4
50184000,2
50185000,2
50186000,4
50187000,4
50188000,6
50189000,1
50190000,2
50191000,2
50192000,2
50193000,2
50195000,2
50196000,2
50197000,2
50198000,3
50199000,6
50200000,2
50201000,3
50204000,1
50205000,2
50207000,3
50208000,2
50210000,3
50211000,3
50213000,3
50214000,3
50215000,3
50216000,3
50217000,2
50218000,3
50219000,3
50220000,3
50221000,3
50223000,3
50224000,3
50225000,3
50226000,2
50227000,3
50228000,3
50230000,2
50231000,6
50234000,2
50235000,4
50236000,3
50237000,3
50238000,3
50239000,3
50240000,3
50241000,3
50242000,2
50244000,3
50245000,3
50246000,3
50247000,3
50248000,2
50249000,6
50250000,2
50251000,2
50252000,2
50254000,3
50255000,3
50256000,3
50258000,2
50259000,2
50260000,2
50261000,2
50262000,2
50263000,3
50264000,3
50265000,3
50266000,3
50267000,0
50268000,3
50269000,2
50270000,3
50271000,3
50272000,3
50273000,0
50275000,5
50277000,1
50278000,1
50279000,1
50280000,5
50281000,6
50282000,1
50283000,1
50284000,3
50285000,3
50286000,3
50287000,1
50288000,3
50289000,2
50290000,3
50291000,3
50292000,0
50293000,2
50294000,4
50295000,6
50299000,3
50300000,2
50302000,3
50303000,2
50304000,2
50305000,3
50306000,4
50307000,4
50308000,3
50310000,3
50311000,5
50316000,1
50320000,5
50322000,5
50323000,6
50324000,5
50325000,3
50326000,5
50327000,1
50328000,0
50330000,3
50331000,3
50332000,5
50333000,6
50334000,2
50338000,5
50340000,3
50341000,1
50342000,3
50343000,5
50344000,6
50345000,1
50346000,3
50347000,2
50348000,6
50349000,3
50350000,3
50354000,5
50355000,3
50357000,3
50359000,2
50362000,3
50363000,3
50364000,3
50366000,6
50367000,2
50369000,2
50370000,1
50371000,3
50372000,4
50373000,1
50374000,3
50376000,2
50377000,3
50378000,1
50379000,3
50380000,3
50384000,3
50385000,1
50503000,5
50504000,3
50505000,5
50506000,1
50507000,2
50508000,4
50511000,6
50512000,3
50513000,3
50514000,2
50515000,1
50516000,3
50517000,6
50522000,6
50523000,1
50524000,0
50525000,4
50526000,4
50527000,1
50528000,1
50529000,1
50530000,2
50531000,6
50533000,1
50534000,1
50537000,1
50539000,3
50541000,1
50542000,3
50547000,1
50548000,3
50549000,3
50551000,3
50552000,3
50553000,2
50554000,3
50555000,1
50556000,1
50557000,2
50558000,1
50560000,1
50562000,2
50563000,1
50565000,6
50566000,2
50567000,5
50569000,2
50571000,1
50572000,6
50573000,1
50575000,3
50577000,3
50578000,6
50579000,3
50580000,3
50581000,3
50582000,6
50583000,3
50584000,3
50585000,2
50586000,5
50588000,3
50589000,1
50594000,2
50595000,2
50596000,0
50599000,6
50600000,2
50601000,1
50602000,3
50603000,1
50604000,4
50605000,4
50606000,3
50607000,1
50610000,1
50611000,1
50612000,5
50613000,6
50614000,6
50615000,1
50616000,4
50617000,0
50618000,6
50619000,6
50620000,3
50621000,0
50622000,3
50624000,1
50626000,2
50627000,3
50628000,3
50629000,3
50630000,1
50631000,2
50632000,6
50634000,3
50635000,3
50637000,2
50638000,3
50639000,2
50646000,4
50647000,2
50648000,3
50649000,2
50650000,2
50651000,2
50652000,4
50654000,3
50657000,1
50658000,1
50660000,6
50662000,6
50663000,6
50664000,6
50665000,2
50666000,5
50667000,3
50668000,2
50673000,2
50675000,3
50676000,3
50677000,6
50678000,6
50679000,3
50680000,2
50681000,3
50682000,3
50683000,6
50684000,0
50685000,3
50686000,3
50687000,2
50688000,2
50689000,3
50690000,2
50691000,3
50692000,6
50693000,3
50694000,3
50695000,0
50697000,2
50698000,3
50699000,3
50700000,6
50702000,3
50703000,3
50704000,3
50705000,2
50706000,1
50707000,6
50708000,1
50709000,1
50711000,3
50712000,1
50715000,3
50716000,0
50717000,1
50718000,3
50721000,6
50722000,3
50723000,3
50729000,3
50733000,3
50745000,4
50748000,1
50750000,1
50751000,6
50756000,3
50757000,3
50762000,5
50765000,1
50766000,5
50767000,1
50768000,5
50769000,5
50770000,3
50771000,0
50772000,4
50773000,1
50774000,5
50775000,3
50776000,2
50778000,6
50779000,3
50780000,3
50781000,5
50782000,6
50783000,6
50784000,1
50785000,1
50787000,4
50788000,4
50789000,4
50792000,1
50793000,5
50794000,2
50795000,4
50808000,3
50809000,4
50821000,2
50824000,1
50825000,0
50832000,5
50833000,1
50834000,1
50835000,1
50836000,3
50837000,3
50839000,4
50840000,4
50842000,1
50852000,1
50854000,3
50855000,5
50857000,3
50860000,5
50862000,3
50864000,3
50866000,1
50867000,4
50868000,3
50869000,5
50871000,3
50875000,3
50878000,0
50879000,0
50880000,3
50881000,6
50884000,4
50886000,4
50887000,3
50891000,3
50893000,3
50895000,1
50896000,2
50897000,3
50899000,2
50900000,6
50904000,0
50905000,1
50906000,6
50907000,2
50908000,5
50909000,1
50914000,5
50916000,1
50917000,3
50919000,3
50924000,1
50927000,6
50928000,1
50929000,3
50930000,4
50934000,6
50935000,1
50936000,3
50944000,3
50945000,4
50946000,0
50949000,1
50954000,4
50957000,6
50959000,0
50961000,1
50962000,3
50963000,1
50965000,6
50966000,3
50967000,2
50969000,3
50972000,2
50973000,3
50974000,1
50975000,1
50976000,3
50977000,3
50980000,3
50981000,3
50982000,3
50983000,0
50984000,6
50985000,4
50986000,6
50989000,0
50991000,1
50992000,4
50993000,6
50994000,3
50997000,1
50998000,6
51000000,1
51001000,1
51002000,6
51003000,1
51007000,0
51009000,3
51010000,1
51011000,1
51013000,6
51015000,6
51016000,5
51019000,5
51021000,2
51022000,2
51023000,2
51024000,6
51025000,6
51026000,4
51027000,2
51028000,6
51029000,2
51030000,3
51033000,2
51036000,2
51037000,6
51038000,3
51039000,1
51040000,1
51041000,3
51044000,1
51048000,4
51049000,4
51051000,3
51053000,6
51056000,3
51059000,1
51060000,3
51063000,2
51064000,5
51065000,1
51066000,4
51067000,1
51068000,6
51069000,1
51072000,6
51073000,3
51074000,3
51075000,3
51076000,2
51077000,3
51078000,1
51079000,3
51080000,0
51081000,2
51082000,4
51083000,6
51084000,2
51085000,0
51089000,6
51090000,2
51092000,1
51093000,6
51095000,5
51096000,1
51097000,6
51098000,6
51100000,2
51101000,6
51102000,3
51103000,6
51104000,0
51105000,0
51112000,2
51113000,1
51115000,3
51117000,1
51118000,3
51119000,1
51120000,3
51121000,1
51122000,3
51123000,3
51124000,3
51126000,3
51127000,3
51128000,1
51129000,3
51130000,3
51131000,5
51132000,1
51133000,4
51134000,0
51137000,4
51138000,6
51140000,3
51142000,1
51147000,1
51149000,3
51164000,1
51165000,6
51167000,6
51168000,1
51171000,1
51174000,1
51175000,1
51176000,1
51177000,1
51178000,1
51179000,1
51180000,3
51181000,5
51182000,1
51184000,2
51185000,3
51187000,1
51188000,2
51189000,4
51190000,1
51191000,1
51192000,1
51193000,1
51194000,1
51195000,1
51196000,1
51197000,1
51198000,3
51199000,1
51200000,1
51201000,3
51202000,1
51203000,1
51204000,1
51205000,3
51206000,1
51207000,1
51208000,1
51209000,1
51210000,1
51211000,1
51212000,1
51213000,1
51214000,2
51215000,1
51216000,3
51217000,1
51218000,1
51219000,1
51220000,2
51221000,2
51222000,0
51223000,0
51224000,5
51225000,3
51226000,3
51227000,3
51229000,3
51231000,3
51232000,3
51233000,1
51234000,1
51236000,1
51237000,3
51238000,2
51239000,1
51240000,1
51241000,1
51242000,1
51243000,1
51244000,1
51245000,1
51246000,1
51247000,1
51248000,5
51249000,5
51250000,1
51251000,1
51252000,3
51254000,1
51255000,1
51256000,1
51257000,1
51258000,1
51260000,1
51261000,1
51262000,0
51263000,1
51264000,5
51265000,5
51266000,2
51267000,1
51268000,1
51269000,1
51270000,1
51271000,6
51272000,1
51273000,1
51274000,1
51275000,1
51276000,1
51277000,1
51278000,1
51279000,1
51280000,1
51281000,1
51282000,1
51283000,1
51284000,1
51285000,1
51286000,1
51287000,1
51288000,3
51289000,3
51291000,3
51293000,1
51295000,3
51296000,3
51297000,1
51298000,1
51299000,3
51300000,1
51301000,1
51302000,1
51303000,1
51304000,3
51305000,3
51306000,3
51307000,3
51308000,2
51309000,2
51310000,1
51311000,3
51319000,6
51324000,3
51325000,1
51326000,1
51327000,1
51328000,3
51329000,6
51330000,6
51331000,1
51332000,1
51333000,1
51334000,3
51335000,1
51336000,1
51337000,1
51338000,1
51339000,0
51340000,1
51341000,1
51342000,1
51343000,3
51344000,6
51345000,1
51346000,2
51347000,2
51348000,1
51349000,3
51350000,1
51351000,6
51352000,1
51353000,1
51354000,1
51355000,1
51356000,3
51357000,1
51358000,1
51359000,1
51360000,1
51361000,1
51362000,1
51363000,1
51364000,1
51365000,1
51366000,1
51367000,1
51368000,1
51369000,1
51370000,1
51371000,1
51372000,1
51373000,1
51374000,2
51375000,1
51376000,1
51377000,1
51378000,3
51379000,1
51380000,1
51381000,5
51382000,1
51385000,1
51386000,1
51387000,1
51388000,1
51389000,1
51390000,2
51392000,1
51393000,3
51394000,3
51395000,1
51396000,3
51397000,5
51401000,6
51402000,0
51403000,4
51404000,5
51405000,4
51406000,4
51407000,5
51408000,5
51410000,1
51411000,0
51412000,1
51413000,2
51414000,5
51415000,5
51416000,1
51417000,5
51418000,0
51419000,3
51421000,2
51422000,3
51423000,6
51424000,3
51426000,5
51427000,0
51428000,0
51429000,1
51431000,4
51432000,3
51433000,1
51434000,1
51435000,1
51436000,1
51438000,3
51441000,0
51442000,5
51443000,0
51444000,3
51445000,2
51446000,2
51447000,0
51448000,3
51449000,5
51450000,1
51452000,1
51453000,1
51454000,0
51455000,0
51456000,0
51457000,1
51458000,3
51459000,0
51460000,5
51461000,6
51463000,6
51464000,6
51465000,1
51466000,1
51467000,3
51468000,2
51469000,6
51470000,6
51471000,1
51472000,1
51473000,1
51475000,1
51476000,1
51479000,1
51482000,1
51483000,0
51484000,3
51485000,1
51486000,3
51487000,1
51488000,0
51489000,5
51491000,2
51492000,1
51494000,6
51496000,1
51498000,3
51499000,1
51502000,5
51504000,3
51505000,3
51506000,2
51508000,3
51509000,6
51510000,0
51512000,1
51514000,3
51516000,4
51517000,6
51518000,2
51523000,1
51525000,6
51526000,1
51527000,1
51528000,2
51532000,1
51533000,3
51534000,3
51535000,3
51536000,1
51540000,1
51541000,1
51542000,3
51543000,1
51544000,1
51545000,3
51546000,3
51547000,1
51548000,1
51549000,0
51550000,2
51552000,1
51553000,1
51554000,1
51555000,1
51556000,1
51557000,1
51558000,1
51559000,0
51560000,1
51563000,0
51576000,5
51577000,1
51578000,6
51579000,3
51580000,4
51582000,3
51583000,1
51584000,3
51585000,1
51587000,3
51588000,0
51589000,3
51590000,2
51591000,3
51593000,0
51596000,3
51599000,3
51623000,2
51625000,3
51629000,1
51631000,3
51633000,1
51634000,6
51635000,1
51636000,3
51637000,4
51642000,6
51643000,1
51644000,1
51645000,6
51646000,6
51647000,3
51648000,1
51650000,3
51651000,1
51652000,1
51653000,1
51654000,3
51655000,1
51656000,1
51657000,3
51658000,6
51659000,0
51660000,1
51661000,0
51662000,3
51663000,3
51665000,3
51666000,3
51667000,5
51670000,3
51721000,1
51723000,2
51724000,3
51727000,3
51728000,0
51729000,1
51731000,1
51735000,3
51739000,3
51742000,3
51743000,1
51744000,0
51745000,0
51746000,3
51760000,1
51761000,1
51827000,3
51862000,3
51863000,1
51864000,3
51865000,1
51869000,1
51871000,3
51872000,1
51877000,2
51878000,3
51879000,1
51880000,3
51881000,0
51885000,6
51912000,4
51914000,6
51922000,3
51923000,6
51924000,1
51925000,1
51946000,3
51967000,3
51968000,1
51969000,1
51972000,4
51973000,3
51974000,5
51975000,6
51978000,6
51980000,5
51981000,3
51982000,1
51990000,6
51991000,3
51995000,6
51996000,5
51999000,1
52003000,1
52013000,2
52028000,6
52029000,2
52030000,6
52031000,6
52032000,2
52033000,2
52034000,0
52036000,2
52046000,1
52052000,1
52053000,2
52054000,3
52055000,4
52056000,5
52057000,6
52058000,1
52059000,5
52060000,3
52061000,0
52062000,0
52063000,0
52064000,5
52065000,6
52066000,6
52069000,6
52073000,4
52075000,2
52076000,6
52078000,2
52079000,6
52080000,3
52081000,5
52082000,1
52083000,1
52090000,1
52091000,1
52097000,1
52099000,1
52101000,3
52102000,1
52109000,3
52110000,3
52111000,3
52112000,4
52113000,5
52114000,3
52115000,6
52116000,3
52117000,3
52118000,1
52119000,3
52120000,3
52121000,1
52122000,0
52123000,0
52124000,3
52125000,1
52126000,3
52127000,3
52128000,3
52129000,3
52130000,3
52131000,5
52132000,1
52133000,1
52134000,5
52135000,3
52136000,5
52137000,5
52139000,1
52140000,3
52141000,5
52142000,3
52143000,3
52144000,3
52145000,3
52146000,3
52148000,1
52149000,3
52150000,1
52152000,1
52153000,1
52154000,0
52155000,0
52156000,3
52157000,3
52158000,1
52159000,1
52160000,3
52161000,3
52162000,3
52163000,1
52164000,3
52165000,3
52166000,3
52167000,1
52168000,3
52169000,0
52170000,0
52172000,1
52173000,1
52175000,1
52176000,2
52177000,6
52178000,6
52180000,4
52181000,4
52182000,4
52184000,5
52185000,3
52187000,0
52188000,5
52189000,6
52190000,3
52191000,5
52192000,1
52193000,1
52194000,5
52195000,5
52196000,0
52212000,3
52213000,1
52214000,1
52215000,2
52223000,1
52224000,1
52228000,1
52230000,1
52231000,6
52232000,3
52233000,3
52234000,3
52235000,3
52236000,1
52237000,3
52238000,5
52239000,3
52242000,3
52243000,5
52245000,5
52246000,3
52247000,3
52248000,5
52249000,3
52250000,1
52251000,3
52252000,3
52253000,2
52254000,0
52255000,0
52256000,0
52257000,3
52258000,0
52259000,3
52261000,5
52262000,3
52264000,5
52265000,3
52266000,3
52267000,6
52268000,1
52270000,1
52271000,3
52272000,1
52273000,3
52300000,1
52301000,3
52302000,3
52303000,3
52304000,3
52305000,3
52306000,3
52307000,6
52400000,1
52411000,3
52420000,3
52425000,5
52426000,0
52427000,6
52428000,3
52444000,6
53001000,3
53002000,5
53003000,4
53004000,1
53005000,1
53006000,3
53007000,3
53009000,5
53010000,2
53014000,6
53015000,3
53016000,3
53017000,2
53018000,6
53019000,6
53020000,3
53021000,3
53022000,6
53025000,5
53035000,0
53036000,3
53040000,1
53041000,0
53042000,6
53043000,0
53044000,5
53045000,3
53046000,3
53047000,1
53048000,3
53054000,1
53057000,1
53058000,3
53059000,3
53060000,3
53061000,3
53062000,1
53064000,6
53065000,3
54000000,0
54001000,4
54002000,3
54003000,3
54004000,3
54006000,0
54007000,0
54009000,1
54010000,5
54013000,5
54014000,5
54016000,1
54017000,0
54018000,5
54019000,5
54020000,0
54021000,5
54022000,5
54023000,2
54024000,0
54025000,0
54026000,5
54028000,4
54029000,3
54030000,2
54031000,4
54032000,3
54033000,0
54034000,5
54035000,6
54036000,6
54037000,0
54039000,5
54040000,5
54041000,4
54042000,2
54043000,2
54044000,2
54045000,1
54046000,2
54048000,1
54049000,4
54050000,4
54052000,4
54053000,2
54054000,0
54056000,4
54057000,1
54058000,1
54059000,6
54060000,1
54061000,3
54062000,3
54063000,5
54065000,0
54066000,2
54067000,3
54068000,2
54069000,4
54070000,6
54071000,3
54073000,3
54074000,3
54077000,3
54080000,2
54081000,1
54082000,5
54084000,6
54085000,5
54086000,0
54087000,5
54088000,1
54089000,3
54090000,3
54091000,3
54092000,3
54093000,3
54094000,3
54095000,1
54096000,0
54097000,0
54098000,3
54099000,1
54100000,3
54101000,1
54102000,3
54103000,3
54104000,3
54105000,3
54106000,1
54107000,1
54108000,3
54110000,3
54114000,1
54115000,1
54116000,6
54117000,6
54118000,2
54119000,5
54120000,0
54121000,5
54122000,3
54123000,1
54124000,1
54125000,1
54126000,1
54127000,1
54128000,1
54129000,1
54130000,1
54131000,1
54132000,5
54134000,1
54135000,3
54136000,4
54137000,4
54141000,3
54142000,3
54143000,3
54144000,6
54145000,2
54146000,2
54147000,3
54148000,3
54149000,5
54150000,3
54151000,3
54152000,1
54153000,0
54154000,3
54155000,3
54156000,3
54157000,1
54158000,3
54159000,3
54160000,3
54161000,3
54162000,3
54163000,3
54164000,5
54165000,6
54166000,0
54167000,1
54170000,3
54172000,2
54173000,0
54174000,0
54175000,5
54176000,6
54177000,3
54178000,3
54179000,5
54180000,0
54181000,5
54182000,2
54183000,2
54184000,6
54185000,1
54186000,1
54187000,5
54188000,5
54189000,5
54190000,5
54191000,3
54192000,3
54193000,3
54194000,1
54195000,3
54196000,0
54197000,3
54198000,0
54199000,1
54201000,1
54202000,1
54203000,1
54204000,3
54205000,5
54206000,1
54207000,3
54208000,1
54209000,5
54210000,2
54211000,1
54212000,1
54213000,1
54214000,2
54215000,2
54216000,3
54217000,1
54218000,1
54219000,3
54220000,3
54221000,6
54222000,3
54223000,2
54224000,5
54225000,1
54226000,3
54227000,1
54228000,3
54229000,2
54230000,1
54231000,3
54232000,1
54233000,5
54234000,5
54235000,1
54236000,3
54237000,3
54238000,1
54239000,1
54241000,3
54242000,1
54320000,1
54330000,0
54340000,1
54341000,6
54344000,3
54345000,3
54346000,3
54347000,3
