Segment,Cluster
33141000,8
33143000,9
33144000,6
33145000,9
33158000,9
33159000,4
33160000,2
33161000,8
33162000,2
33175000,9
33178000,2
33180000,1
33181000,5
33182000,2
33183000,1
33184000,9
33204000,6
33205000,9
33206000,0
33209000,4
33210000,6
33220000,6
33221000,9
33222000,6
33224000,7
33226000,8
33227000,3
33228000,3
33229000,6
33232000,6
33233000,9
33234000,3
33237000,4
33238000,8
33239000,8
33240000,8
33241000,8
33242000,9
33243000,8
33244000,5
33245000,5
33246000,9
33247000,5
33250000,9
33251000,2
33255000,2
33263000,9
33268000,2
33269000,2
33270000,8
33272000,0
33273000,2
33274000,9
33275000,6
33276000,8
33277000,1
33278000,9
33279000,1
33281000,8
33282000,2
33283000,6
33284000,4
33286000,1
33287000,1
33288000,5
33294000,5
33295000,9
33296000,4
33297000,9
33298000,5
33299000,9
33300000,3
33303000,9
33307000,5
33309000,2
33310000,5
33312000,8
33313000,9
33314000,2
33315000,3
33323000,4
33325000,8
33330000,1
33331000,0
33332000,3
33333000,5
33334000,0
33335000,9
33336000,0
33337000,5
33338000,2
33339000,9
33344000,9
33345000,8
33346000,5
33347000,2
33348000,7
33349000,3
33350000,2
33351000,9
33352000,7
33353000,3
33354000,5
33355000,8
33356000,5
33357000,7
33358000,7
33359000,5
33360000,5
33361000,5
33362000,8
33363000,5
33364000,3
33365000,9
33366000,1
33370000,4
33371000,8
33375000,9
33377000,5
33378000,3
33379000,9
33380000,5
33382000,8
33384000,5
33389000,6
33390000,4
33391000,5
33393000,3
33394000,5
33399000,5
33400000,6
33401000,6
33402000,4
33406000,9
33407000,6
33408000,9
33409000,9
33410000,9
33411000,9
33412000,6
33413000,4
33414000,9
33415000,4
33416000,9
33417000,4
33418000,4
33419000,5
33421000,9
33422000,5
33423000,5
33425000,5
33427000,2
33428000,5
33430000,9
33431000,9
33432000,9
33433000,5
33434000,2
33435000,4
33436000,6
33437000,4
33438000,1
33440000,0
33441000,5
33442000,5
33443000,2
33448000,2
33453000,5
33454000,4
33455000,9
33457000,1
33459000,1
33460000,8
33462000,0
33467000,8
33468000,2
33469000,6
33470000,4
33471000,9
33472000,4
33473000,2
33474000,6
33475000,5
33476000,1
33477000,6
33478000,4
33479000,1
33480000,8
33481000,0
33483000,0
33484000,9
33485000,6
33486000,9
33487000,9
33488000,6
33489000,4
33490000,4
33491000,6
33492000,4
33493000,0
33494000,9
33495000,0
33496000,0
33497000,4
33498000,9
33499000,9
33501000,6
33502000,9
33504000,9
33505000,5
33506000,0
33507000,0
33508000,8
33509000,5
33510000,0
33511000,7
33512000,6
33513000,9
33514000,9
33515000,9
33516000,4
33518000,0
33519000,8
33521000,8
33522000,2
33523000,1
33530000,2
33531000,6
33537000,6
33538000,1
33539000,9
33540000,4
33541000,4
33542000,9
33543000,7
33544000,4
33545000,4
33546000,4
33547000,3
33549000,0
33550000,4
33551000,4
33552000,9
33553000,3
33554000,7
33555000,5
33556000,4
33557000,8
33558000,0
33559000,8
33560000,9
33561000,1
33562000,0
33563000,9
33564000,9
33565000,2
33566000,5
33567000,5
33568000,9
33569000,4
33570000,1
33571000,1
33572000,4
33573000,5
33574000,6
33575000,6
33576000,6
33577000,6
33578000,9
33579000,4
33580000,8
33583000,5
33584000,6
33585000,6
33586000,6
33587000,9
33588000,6
33589000,6
33590000,5
33591000,5
33592000,5
33593000,0
33594000,3
33595000,9
33596000,6
33597000,3
33598000,9
33599000,8
33600000,2
33601000,5
33603000,7
33604000,9
33605000,4
33606000,2
33607000,2
33609000,1
33610000,9
33611000,5
33612000,9
33613000,2
33614000,2
33615000,6
33616000,5
33617000,8
33618000,8
33619000,7
33620000,8
33621000,5
33625000,9
33626000,9
33627000,2
33629000,8
33630000,1
33634000,9
33635000,9
33636000,8
33638000,8
33640000,9
33641000,6
33642000,9
33645000,5
33646000,6
33647000,2
33649000,2
33650000,2
33651000,4
33652000,6
33653000,8
33655000,8
33656000,8
33657000,9
33661000,8
33662000,4
33663000,6
33666000,4
33667000,4
33668000,3
33669000,1
33673000,1
33674000,2
33677000,0
33683000,6
33684000,6
33685000,9
33686000,8
33689000,9
33690000,9
33691000,2
33692000,9
33693000,9
33694000,9
33695000,6
33699000,4
33700000,1
33702000,7
33704000,0
33705000,4
33706000,9
33707000,4
33708000,9
33709000,9
33710000,8
33713000,6
33714000,6
33715000,6
33716000,6
33717000,4
33718000,4
33719000,2
33721000,0
33722000,9
33723000,0
33724000,9
33725000,4
33726000,5
33727000,9
33729000,2
33730000,4
33731000,1
33732000,6
33733000,4
33734000,9
33735000,5
33736000,5
33737000,6
33738000,9
33739000,4
33740000,7
33750000,9
33751000,1
33752000,2
33753000,9
33754000,6
33755000,1
33756000,1
33757000,1
33775000,7
33776000,4
33844000,2
33845000,7
34001000,5
34002000,1
34003000,5
34004000,5
34005000,5
34007000,7
34008000,1
34009000,4
34010000,5
34011000,9
34012000,6
34013000,6
34014000,4
34015000,9
34016000,8
34017000,1
34018000,9
34019000,2
34020000,8
34021000,6
34022000,8
34023000,9
34024000,9
34026000,1
34028000,9
34029000,8
34030000,8
34031000,8
34032000,8
34033000,8
34034000,8
34035000,9
34036000,6
34037000,6
34038000,6
34039000,9
34041000,9
34043000,9
34044000,9
34048000,6
34049000,8
34050000,9
34051000,9
34052000,8
34053000,8
34054000,6
34062000,5
34063000,9
34064000,9
34065000,9
34066000,6
34067000,5
34068000,9
34069000,9
34070000,4
34071000,8
34072000,8
34073000,8
34074000,6
34075000,0
34076000,9
34077000,9
34079000,9
34082000,9
34083000,9
34084000,8
34085000,9
34086000,8
34087000,6
34088000,9
34089000,9
34090000,8
34091000,8
34092000,9
34095000,9
34096000,9
34097000,9
34098000,8
34099000,8
34100000,9
34101000,6
34102000,5
34103000,9
34106000,6
34107000,9
34108000,1
34109000,6
34110000,9
34111000,9
34112000,8
34113000,8
34114000,8
34116000,6
34117000,9
34118000,6
34121000,8
34122000,9
34123000,9
34124000,8
34125000,9
34126000,6
34127000,9
34128000,4
34129000,1
34130000,4
34131000,0
34132000,1
34133000,9
34134000,8
34135000,9
34136000,5
34139000,6
34140000,9
34141000,6
34142000,6
34143000,6
34144000,9
34145000,8
34146000,6
34147000,6
34148000,6
34149000,6
34151000,9
34152000,8
34153000,5
34154000,8
34155000,6
34157000,8
34159000,9
34161000,9
34162000,6
34163000,8
34164000,4
34165000,9
34166000,4
34167000,1
34168000,8
34169000,9
34170000,1
34171000,7
34172000,5
34173000,9
34174000,8
34176000,1
34177000,9
34178000,1
34179000,3
34180000,8
34181000,8
34182000,8
34183000,8
34184000,8
34185000,9
34186000,6
34187000,8
34188000,8
34189000,6
34190000,6
34191000,2
35000000,1
35001000,9
35002000,5
35003000,4
35004000,6
35005000,7
35006000,2
35007000,4
35008000,1
35009000,7
35010000,4
35011000,9
35012000,5
35013000,5
35014000,8
35015000,6
35016000,8
35017000,5
35018000,8
35019000,7
35020000,6
35021000,5
35022000,5
35023000,7
35024000,6
35025000,5
35026000,9
35028000,5
35036000,5
35037000,8
35038000,5
35039000,3
35040000,9
35041000,9
35042000,6
35043000,6
35044000,1
35045000,9
35046000,8
35047000,9
35048000,8
35049000,6
35050000,1
35051000,6
35052000,5
35053000,9
35054000,0
35055000,5
35056000,9
35057000,8
50000000,5
50001000,8
50002000,2
50004000,5
50005000,3
50006000,1
50007000,1
50008000,5
50009000,2
50010000,8
50011000,8
50012000,1
50013000,1
50014000,9
50015000,8
50016000,8
50017000,7
50018000,7
50019000,8
50020000,9
50021000,5
50022000,5
50023000,8
50024000,8
50027000,8
50028000,3
50029000,8
50030000,9
50031000,8
50032000,8
50033000,9
50034000,8
50035000,3
50036000,8
50039000,8
50040000,8
50041000,8
50043000,8
50044000,5
50045000,9
50046000,2
50047000,8
50053000,8
50056000,5
50061000,8
50062000,8
50065000,8
50066000,8
50067000,8
50068000,1
50069000,8
50070000,8
50071000,8
50072000,8
50073000,3
50074000,8
50075000,1
50077000,4
50078000,2
50079000,2
50080000,1
50081000,1
50082000,1
50083000,2
50084000,8
50085000,8
50086000,8
50087000,6
50091000,9
50092000,5
50093000,8
50100000,8
50101000,5
50104000,3
50105000,3
50106000,3
50107000,3
50108000,5
50110000,3
50111000,5
50112000,5
50113000,5
50114000,8
50116000,8
50118000,4
50119000,8
50121000,5
50122000,5
50123000,5
50124000,8
50127000,9
50128000,3
50129000,5
50130000,5
50133000,8
50134000,3
50135000,8
50136000,8
50137000,5
50139000,5
50141000,5
50142000,5
50143000,5
50144000,3
50145000,5
50146000,5
50147000,5
50148000,8
50149000,8
50150000,3
50151000,5
50152000,8
50153000,1
50156000,4
50157000,5
50160000,5
50161000,5
50162000,9
50163000,2
50165000,8
50167000,5
50168000,8
50169000,8
50170000,3
50172000,3
50173000,8
50174000,5
50178000,3
50179000,5
50182000,7
50184000,3
50185000,5
50186000,1
50187000,1
50188000,9
50189000,6
50190000,3
50191000,5
50192000,3
50193000,5
50195000,7
50196000,5
50197000,5
50198000,8
50199000,5
50200000,5
50201000,8
50204000,9
50205000,3
50207000,5
50208000,5
50210000,8
50211000,8
50213000,8
50214000,8
50215000,8
50216000,8
50217000,5
50218000,8
50219000,8
50220000,8
50221000,8
50223000,8
50224000,8
50225000,5
50226000,5
50227000,8
50228000,8
50230000,5
50231000,5
50234000,3
50235000,1
50236000,8
50237000,8
50238000,5
50239000,8
50240000,5
50241000,5
50242000,3
50244000,5
50245000,8
50246000,8
50247000,5
50248000,3
50249000,5
50250000,3
50251000,3
50252000,5
50254000,8
50255000,8
50256000,8
50258000,5
50259000,3
50260000,3
50261000,3
50262000,5
50263000,8
50264000,8
50265000,8
50266000,8
50267000,2
50268000,8
50269000,3
50270000,8
50271000,5
50272000,1
50273000,1
50275000,1
50277000,9
50278000,9
50279000,9
50280000,1
50281000,9
50282000,9
50283000,6
50284000,5
50285000,1
50286000,9
50287000,9
50288000,8
50289000,5
50290000,8
50291000,9
50292000,2
50293000,5
50294000,5
50295000,9
50299000,8
50300000,5
50302000,5
50303000,5
50304000,3
50305000,8
50306000,1
50307000,5
50308000,8
50310000,8
50311000,4
50316000,9
50320000,4
50322000,4
50323000,5
50324000,4
50325000,5
50326000,4
50327000,9
50328000,2
50330000,8
50331000,8
50332000,1
50333000,5
50334000,5
50338000,1
50340000,8
50341000,9
50342000,8
50343000,1
50344000,5
50345000,9
50346000,8
50347000,3
50348000,9
50349000,8
50350000,5
50354000,4
50355000,8
50357000,8
50359000,3
50362000,8
50363000,8
50364000,8
50366000,0
50367000,3
50369000,5
50370000,9
50371000,8
50372000,7
50373000,6
50374000,8
50376000,3
50377000,5
50378000,9
50379000,8
50380000,8
50384000,1
50385000,6
50503000,4
50504000,8
50505000,0
50506000,9
50507000,3
50508000,7
50511000,0
50512000,9
50513000,9
50514000,5
50515000,9
50516000,8
50517000,5
50522000,0
50523000,9
50524000,2
50525000,7
50526000,7
50527000,9
50528000,9
50529000,9
50530000,5
50531000,5
50533000,9
50534000,6
50537000,6
50539000,8
50541000,9
50542000,9
50547000,6
50548000,8
50549000,9
50551000,8
50552000,9
50553000,5
50554000,8
50555000,9
50556000,4
50557000,3
50558000,9
50560000,9
50562000,3
50563000,6
50565000,9
50566000,5
50567000,4
50569000,3
50571000,9
50572000,5
50573000,9
50575000,5
50577000,8
50578000,5
50579000,8
50580000,5
50581000,9
50582000,5
50583000,5
50584000,5
50585000,3
50586000,4
50588000,1
50589000,9
50594000,3
50595000,5
50596000,1
50599000,5
50600000,5
50601000,9
50602000,5
50603000,9
50604000,7
50605000,7
50606000,8
50607000,6
50610000,6
50611000,9
50612000,4
50613000,0
50614000,5
50615000,9
50616000,7
50617000,2
50618000,5
50619000,5
50620000,8
50621000,2
50622000,8
50624000,6
50626000,5
50627000,5
50628000,5
50629000,9
50630000,6
50631000,3
50632000,0
50634000,9
50635000,1
50637000,3
50638000,8
50639000,3
50646000,7
50647000,5
50648000,5
50649000,3
50650000,3
50651000,5
50652000,5
50654000,5
50657000,9
50658000,9
50660000,5
50662000,5
50663000,5
50664000,0
50665000,3
50666000,1
50667000,1
50668000,5
50673000,3
50675000,8
50676000,8
50677000,8
50678000,9
50679000,8
50680000,3
50681000,8
50682000,8
50683000,5
50684000,2
50685000,8
50686000,5
50687000,5
50688000,5
50689000,5
50690000,3
50691000,8
50692000,5
50693000,8
50694000,8
50695000,2
50697000,5
50698000,8
50699000,8
50700000,0
50702000,5
50703000,8
50704000,8
50705000,3
50706000,6
50707000,0
50708000,9
50709000,9
50711000,5
50712000,9
50715000,8
50716000,2
50717000,9
50718000,8
50721000,5
50722000,8
50723000,8
50729000,8
50733000,8
50745000,5
50748000,6
50750000,9
50751000,0
50756000,1
50757000,8
50762000,4
50765000,6
50766000,4
50767000,6
50768000,4
50769000,4
50770000,8
50771000,4
50772000,5
50773000,9
50774000,4
50775000,8
50776000,3
50778000,0
50779000,8
50780000,8
50781000,4
50782000,5
50783000,0
50784000,5
50785000,9
50787000,1
50788000,1
50789000,5
50792000,9
50793000,4
50794000,3
50795000,1
50808000,8
50809000,1
50821000,3
50824000,9
50825000,1
50832000,1
50833000,9
50834000,6
50835000,9
50836000,8
50837000,5
50839000,1
50840000,5
50842000,9
50852000,9
50854000,9
50855000,4
50857000,8
50860000,1
50862000,8
50864000,5
50866000,9
50867000,7
50868000,5
50869000,1
50871000,8
50875000,8
50878000,1
50879000,1
50880000,8
50881000,0
50884000,7
50886000,7
50887000,5
50891000,8
50893000,1
50895000,9
50896000,3
50897000,8
50899000,5
50900000,5
50904000,2
50905000,6
50906000,5
50907000,5
50908000,1
50909000,9
50914000,5
50916000,6
50917000,8
50919000,8
50924000,9
50927000,0
50928000,9
50929000,8
50930000,5
50934000,5
50935000,9
50936000,8
50944000,1
50945000,1
50946000,2
50949000,6
50954000,7
50957000,5
50959000,2
50961000,6
50962000,8
50963000,9
50965000,5
50966000,8
50967000,5
50969000,5
50972000,5
50973000,9
50974000,6
50975000,9
50976000,1
50977000,8
50980000,8
50981000,5
50982000,8
50983000,1
50984000,0
50985000,5
50986000,0
50989000,2
50991000,9
50992000,7
50993000,5
50994000,9
50997000,6
50998000,0
51000000,9
51001000,6
51002000,5
51003000,9
51007000,2
51009000,9
51010000,9
51011000,9
51013000,0
51015000,0
51016000,4
51019000,4
51021000,5
51022000,3
51023000,5
51024000,5
51025000,4
51026000,7
51027000,3
51028000,5
51029000,5
51030000,5
51033000,3
51036000,5
51037000,5
51038000,1
51039000,6
51040000,6
51041000,1
51044000,9
51048000,7
51049000,5
51051000,8
51053000,0
51056000,9
51059000,6
51060000,8
51063000,3
51064000,4
51065000,9
51066000,7
51067000,6
51068000,5
51069000,6
51072000,0
51073000,9
51074000,8
51075000,8
51076000,3
51077000,8
51078000,9
51079000,9
51080000,2
51081000,3
51082000,7
51083000,5
51084000,5
51085000,2
51089000,5
51090000,3
51092000,9
51093000,0
51095000,4
51096000,6
51097000,0
51098000,5
51100000,5
51101000,5
51102000,8
51103000,0
51104000,2
51105000,2
51112000,7
51113000,9
51115000,8
51117000,9
51118000,8
51119000,9
51120000,8
51121000,6
51122000,1
51123000,1
51124000,8
51126000,5
51127000,1
51128000,6
51129000,8
51130000,5
51131000,4
51132000,9
51133000,7
51134000,2
51137000,7
51138000,0
51140000,8
51142000,9
51147000,9
51149000,9
51164000,6
51165000,5
51167000,0
51168000,9
51171000,6
51174000,6
51175000,6
51176000,6
51177000,6
51178000,6
51179000,6
51180000,9
51181000,4
51182000,9
51184000,5
51185000,9
51187000,6
51188000,5
51189000,5
51190000,6
51191000,6
51192000,6
51193000,6
51194000,6
51195000,9
51196000,9
51197000,6
51198000,8
51199000,6
51200000,6
51201000,8
51202000,6
51203000,6
51204000,9
51205000,9
51206000,9
51207000,9
51208000,6
51209000,6
51210000,6
51211000,6
51212000,6
51213000,9
51214000,3
51215000,6
51216000,8
51217000,9
51218000,6
51219000,9
51220000,3
51221000,3
51222000,2
51223000,2
51224000,9
51225000,8
51226000,8
51227000,8
51229000,8
51231000,8
51232000,8
51233000,6
51234000,6
51236000,9
51237000,5
51238000,3
51239000,9
51240000,9
51241000,6
51242000,6
51243000,6
51244000,9
51245000,6
51246000,9
51247000,6
51248000,4
51249000,4
51250000,6
51251000,9
51252000,9
51254000,6
51255000,6
51256000,6
51257000,6
51258000,9
51260000,6
51261000,9
51262000,2
51263000,6
51264000,1
51265000,4
51266000,5
51267000,6
51268000,6
51269000,6
51270000,9
51271000,5
51272000,6
51273000,6
51274000,6
51275000,5
51276000,9
51277000,9
51278000,6
51279000,6
51280000,6
51281000,9
51282000,6
51283000,9
51284000,6
51285000,6
51286000,9
51287000,9
51288000,9
51289000,8
51291000,8
51293000,9
51295000,8
51296000,8
51297000,6
51298000,6
51299000,8
51300000,6
51301000,9
51302000,9
51303000,6
51304000,8
51305000,9
51306000,8
51307000,9
51308000,5
51309000,5
51310000,6
51311000,9
51319000,5
51324000,8
51325000,9
51326000,9
51327000,9
51328000,8
51329000,9
51330000,9
51331000,6
51332000,6
51333000,6
51334000,8
51335000,9
51336000,9
51337000,9
51338000,9
51339000,2
51340000,6
51341000,9
51342000,6
51343000,9
51344000,5
51345000,6
51346000,5
51347000,3
51348000,9
51349000,8
51350000,9
51351000,5
51352000,9
51353000,6
51354000,6
51355000,6
51356000,1
51357000,6
51358000,6
51359000,9
51360000,6
51361000,6
51362000,6
51363000,6
51364000,6
51365000,6
51366000,6
51367000,6
51368000,6
51369000,6
51370000,6
51371000,6
51372000,9
51373000,9
51374000,5
51375000,6
51376000,6
51377000,6
51378000,9
51379000,6
51380000,6
51381000,9
51382000,6
51385000,6
51386000,6
51387000,6
51388000,9
51389000,9
51390000,5
51392000,6
51393000,8
51394000,9
51395000,6
51396000,8
51397000,4
51401000,0
51402000,2
51403000,7
51404000,4
51405000,7
51406000,0
51407000,4
51408000,4
51410000,9
51411000,2
51412000,9
51413000,3
51414000,9
51415000,1
51416000,5
51417000,4
51418000,1
51419000,5
51421000,5
51422000,9
51423000,5
51424000,8
51426000,4
51427000,2
51428000,2
51429000,6
51431000,5
51432000,8
51433000,9
51434000,6
51435000,9
51436000,9
51438000,1
51441000,1
51442000,4
51443000,1
51444000,1
51445000,3
51446000,3
51447000,2
51448000,9
51449000,9
51450000,6
51452000,6
51453000,9
51454000,1
51455000,2
51456000,2
51457000,4
51458000,8
51459000,4
51460000,4
51461000,0
51463000,9
51464000,1
51465000,5
51466000,6
51467000,9
51468000,5
51469000,0
51470000,0
51471000,6
51472000,6
51473000,9
51475000,9
51476000,9
51479000,9
51482000,9
51483000,2
51484000,8
51485000,9
51486000,9
51487000,4
51488000,2
51489000,4
51491000,3
51492000,6
51494000,5
51496000,6
51498000,1
51499000,6
51502000,4
51504000,8
51505000,8
51506000,5
51508000,9
51509000,5
51510000,1
51512000,6
51514000,8
51516000,7
51517000,5
51518000,3
51523000,6
51525000,5
51526000,9
51527000,6
51528000,5
51532000,9
51533000,8
51534000,5
51535000,8
51536000,9
51540000,9
51541000,9
51542000,5
51543000,6
51544000,6
51545000,8
51546000,8
51547000,9
51548000,9
51549000,2
51550000,3
51552000,9
51553000,6
51554000,6
51555000,6
51556000,6
51557000,9
51558000,6
51559000,2
51560000,6
51563000,2
51576000,4
51577000,6
51578000,9
51579000,9
51580000,7
51582000,9
51583000,9
51584000,8
51585000,9
51587000,9
51588000,1
51589000,8
51590000,5
51591000,8
51593000,2
51596000,9
51599000,8
51623000,3
51625000,8
51629000,9
51631000,8
51633000,6
51634000,0
51635000,9
51636000,8
51637000,1
51642000,5
51643000,6
51644000,9
51645000,5
51646000,5
51647000,9
51648000,9
51650000,8
51651000,9
51652000,9
51653000,9
51654000,1
51655000,9
51656000,6
51657000,8
51658000,0
51659000,2
51660000,9
51661000,1
51662000,1
51663000,8
51665000,8
51666000,8
51667000,4
51670000,8
51721000,6
51723000,5
51724000,8
51727000,8
51728000,2
51729000,9
51731000,6
51735000,5
51739000,5
51742000,8
51743000,9
51744000,1
51745000,1
51746000,1
51760000,6
51761000,9
51827000,9
51862000,9
51863000,6
51864000,8
51865000,9
51869000,9
51871000,8
51872000,6
51877000,5
51878000,8
51879000,9
51880000,8
51881000,2
51885000,8
51912000,7
51914000,5
51922000,5
51923000,5
51924000,6
51925000,9
51946000,8
51967000,8
51968000,6
51969000,6
51972000,5
51973000,1
51974000,4
51975000,5
51978000,5
51980000,4
51981000,9
51982000,6
51990000,0
51991000,8
51995000,5
51996000,4
51999000,9
52003000,9
52013000,5
52028000,5
52029000,5
52030000,0
52031000,0
52032000,3
52033000,5
52034000,2
52036000,5
52046000,9
52052000,9
52053000,3
52054000,5
52055000,1
52056000,4
52057000,0
52058000,9
52059000,4
52060000,1
52061000,0
52062000,2
52063000,2
52064000,4
52065000,5
52066000,0
52069000,5
52073000,7
52075000,5
52076000,5
52078000,5
52079000,9
52080000,5
52081000,4
52082000,6
52083000,6
52090000,6
52091000,6
52097000,9
52099000,4
52101000,9
52102000,9
52109000,1
52110000,8
52111000,8
52112000,7
52113000,4
52114000,9
52115000,0
52116000,1
52117000,8
52118000,9
52119000,8
52120000,8
52121000,6
52122000,2
52123000,2
52124000,1
52125000,9
52126000,8
52127000,8
52128000,8
52129000,8
52130000,9
52131000,9
52132000,9
52133000,6
52134000,1
52135000,8
52136000,9
52137000,1
52139000,9
52140000,8
52141000,4
52142000,8
52143000,8
52144000,8
52145000,8
52146000,8
52148000,9
52149000,9
52150000,6
52152000,6
52153000,9
52154000,1
52155000,2
52156000,9
52157000,8
52158000,9
52159000,9
52160000,8
52161000,8
52162000,9
52163000,9
52164000,8
52165000,8
52166000,8
52167000,6
52168000,9
52169000,2
52170000,1
52172000,9
52173000,9
52175000,6
52176000,3
52177000,0
52178000,0
52180000,7
52181000,7
52182000,2
52184000,4
52185000,9
52187000,2
52188000,4
52189000,5
52190000,8
52191000,1
52192000,9
52193000,9
52194000,9
52195000,4
52196000,2
52212000,8
52213000,9
52214000,6
52215000,5
52223000,6
52224000,9
52228000,6
52230000,6
52231000,4
52232000,9
52233000,8
52234000,8
52235000,9
52236000,9
52237000,8
52238000,4
52239000,9
52242000,9
52243000,1
52245000,4
52246000,8
52247000,9
52248000,4
52249000,8
52250000,6
52251000,8
52252000,8
52253000,5
52254000,2
52255000,2
52256000,2
52257000,8
52258000,2
52259000,8
52261000,9
52262000,8
52264000,1
52265000,1
52266000,8
52267000,5
52268000,9
52270000,9
52271000,8
52272000,9
52273000,9
52300000,9
52301000,8
52302000,1
52303000,8
52304000,1
52305000,8
52306000,8
52307000,0
52400000,9
52411000,8
52420000,1
52425000,4
52426000,2
52427000,0
52428000,8
52444000,5
53001000,8
53002000,4
53003000,7
53004000,6
53005000,6
53006000,8
53007000,1
53009000,9
53010000,3
53014000,5
53015000,8
53016000,1
53017000,5
53018000,0
53019000,5
53020000,8
53021000,8
53022000,9
53025000,4
53035000,2
53036000,9
53040000,9
53041000,2
53042000,5
53043000,2
53044000,0
53045000,8
53046000,8
53047000,6
53048000,8
53054000,6
53057000,9
53058000,8
53059000,5
53060000,8
53061000,8
53062000,6
53064000,5
53065000,1
54000000,1
54001000,5
54002000,5
54003000,9
54004000,1
54006000,2
54007000,2
54009000,9
54010000,4
54013000,4
54014000,4
54016000,6
54017000,2
54018000,4
54019000,4
54020000,2
54021000,4
54022000,4
54023000,5
54024000,1
54025000,1
54026000,4
54028000,7
54029000,8
54030000,3
54031000,7
54032000,5
54033000,2
54034000,4
54035000,0
54036000,0
54037000,2
54039000,4
54040000,1
54041000,7
54042000,3
54043000,5
54044000,5
54045000,5
54046000,3
54048000,9
54049000,7
54050000,7
54052000,7
54053000,3
54054000,2
54056000,7
54057000,9
54058000,9
54059000,5
54060000,6
54061000,8
54062000,8
54063000,1
54065000,1
54066000,5
54067000,1
54068000,3
54069000,7
54070000,0
54071000,9
54073000,8
54074000,8
54077000,8
54080000,5
54081000,9
54082000,1
54084000,5
54085000,4
54086000,1
54087000,4
54088000,9
54089000,8
54090000,1
54091000,8
54092000,8
54093000,8
54094000,8
54095000,6
54096000,1
54097000,4
54098000,8
54099000,9
54100000,8
54101000,6
54102000,8
54103000,8
54104000,8
54105000,8
54106000,9
54107000,9
54108000,8
54110000,8
54114000,9
54115000,6
54116000,0
54117000,0
54118000,3
54119000,4
54120000,2
54121000,1
54122000,8
54123000,6
54124000,6
54125000,6
54126000,9
54127000,6
54128000,6
54129000,6
54130000,6
54131000,6
54132000,4
54134000,9
54135000,8
54136000,7
54137000,1
54141000,1
54142000,8
54143000,9
54144000,5
54145000,5
54146000,3
54147000,8
54148000,9
54149000,4
54150000,8
54151000,5
54152000,9
54153000,2
54154000,8
54155000,8
54156000,5
54157000,9
54158000,5
54159000,8
54160000,8
54161000,8
54162000,8
54163000,8
54164000,9
54165000,5
54166000,2
54167000,9
54170000,1
54172000,3
54173000,2
54174000,2
54175000,4
54176000,9
54177000,1
54178000,8
54179000,1
54180000,2
54181000,1
54182000,5
54183000,5
54184000,0
54185000,6
54186000,6
54187000,9
54188000,9
54189000,4
54190000,4
54191000,9
54192000,9
54193000,8
54194000,9
54195000,9
54196000,1
54197000,9
54198000,1
54199000,6
54201000,9
54202000,9
54203000,9
54204000,9
54205000,1
54206000,6
54207000,9
54208000,9
54209000,1
54210000,3
54211000,6
54212000,9
54213000,6
54214000,5
54215000,5
54216000,8
54217000,9
54218000,6
54219000,8
54220000,8
54221000,5
54222000,9
54223000,3
54224000,1
54225000,9
54226000,8
54227000,6
54228000,8
54229000,5
54230000,6
54231000,8
54232000,9
54233000,1
54234000,4
54235000,9
54236000,8
54237000,8
54238000,9
54239000,6
54241000,8
54242000,9
54320000,6
54330000,2
54340000,6
54341000,5
54344000,1
54345000,8
54346000,8
54347000,8
